# vdproj generator config for sql relay (x64)
VERSIONTOKEN|@SQLR_VERSION@
# ROOT|<staged-subdir>|<type>|<name>|<defaultlocation|->|<property>|<intermediate|->
#   type: product | custom | pf ;  the staged subdir mirrors the real install
#   path with the drive colon dropped (DESTDIR staging via cp.vbs/mkinstalldirs.vbs)
ROOT|C/Program Files/Firstworks|product|#1925|[ProgramFilesFolder]\Firstworks|TARGETDIR|-
ROOT|C/PHP|custom|PHP|C:\PHP|NEWPROPERTY2|-
ROOT|C/Python27|custom|Python27|C:\Python27|NEWPROPERTY3|-
ROOT|C/Perl64|custom|Perl64|C:\Perl64|NEWPROPERTY1|-
ROOT|C/Ruby|custom|Ruby|C:\Ruby|NEWPROPERTY5|-
ROOT|C/Tcl|custom|Tcl|C:\Tcl|NEWPROPERTY4|-
ROOT|C/Program Files/nodejs|pf|#1935|-|ProgramFilesFolder|nodejs
# KEYREF|<token>|<staged-relative-path of the referenced file>
KEYREF|@KEY_ICON@|C/Program Files/Firstworks/doc/sqlrelay-icon.ico
KEYREF|@KEY_PATHINSTALL@|C/Program Files/Firstworks/share/sqlrelay/pathinstall.vbs
KEYREF|@KEY_PATHUNINSTALL@|C/Program Files/Firstworks/share/sqlrelay/pathuninstall.vbs
